pid,role,iso2,name,af_ids
0,player,gh,Jordan Ayew,3428
1,player,dz,Aïssa Mandi,1567
2,player,qa,Karim Boudiaf,2537
3,player,dz,Riyad Mahrez,635
4,player,sn,Kalidou Koulibaly,318
5,player,tn,Ellyes Skhiri,21587
6,player,ht,Johny Placide,87789
7,player,ht,Duckens Nazon,45020
8,player,cd,Cédric Bakambu,3033
9,player,tn,Montassar Talbi,50030
10,player,dz,Nabil Bentaleb,409
11,player,cd,Samuel Moutoussamy,21101
12,player,sn,Édouard Mendy,2986
13,player,ci,Nicolas Pépé,3246
14,player,tn,Dylan Bronn,2945
15,player,es,Aymeric Laporte,622
16,player,tn,Hannibal Mejbri,180560
17,player,cd,Arthur Masuaku,18816
18,player,sn,Pape Gueye,20696
19,player,sn,Iliman Ndiaye,18592
20,player,cv,Willy Semedo,113580
21,player,cd,Yoane Wissa,20649
22,player,ci,Yahia Fofana,64190
23,player,ci,Seko Fofana,30807
24,player,sn,Moussa Niakhaté,25916
25,player,dz,Farès Chaïbi,276670
26,player,cd,Gaël Kakuta,47545
27,player,tn,Elias Achouri,42012
28,player,dz,Rayan Aït-Nouri,21138
29,player,cd,Lionel Mpasi,24012
30,player,ci,Evan Ndicka,1807
31,player,cv,Logan Costa,21997
32,player,cd,Gédéon Kalulu,24245
33,player,dz,Amine Gouiri,85041
34,player,tn,Yan Valery,18942
35,player,dz,Houssem Aouar,658
36,player,ht,Martin Expérience,190747
37,player,ci,Evann Guessand,137303
38,player,ci,Guéla Doué,161747
39,player,cv,Steven Moreira,22139
40,player,gh,Elisha Owusu,21010
41,player,cd,Nathanaël Mbuku,129670
42,player,dz,Jaouen Hadjam,271539
43,player,ht,Jean-Kévin Duverne,20655
44,player,tn,Ismaël Gharbi,310196
45,player,ht,Alexandre Pierre,174768
46,player,ma,Neil El Aynaoui,277003
47,player,ht,Ruben Providence,162733
48,player,dz,Anis Hadj Moussa,326067
49,player,cd,Simon Banza,20674
50,player,cd,Dylan Batubinsika,8445
51,player,sn,Ibrahim Mbaye,446249
52,player,ht,Jean-Ricner Bellegarde,20665
53,player,sn,Mamadou Sarr,276184
54,player,ht,Josué Casimir,174915
55,player,sn,Antoine Mendy,313937
56,player,dz,Luca Zidane,732
57,player,sn,Mory Diaw,119853
58,player,dz,Samir Chergui,20869
59,player,ht,Wilson Isidor,84087
60,player,ht,Yassin Fortuné,48535
61,player,ma,Issa Diop,18814
62,player,ma,Samir El Mourabet,415431
63,player,ma,Gessime Yassine,369544
64,player,eg,Haissem Hassan,20844
65,player,cd,Steve Kapuadi,199767
66,player,ma,Ayyoub Bouaddi,438688
67,player,ma,Redouane Halhal,326183
68,player,ht,Lenny Joseph,21613
69,player,ht,Dominique Simon,194242
70,player,ci,Elye Wahi,162707
71,player,sn,Yehvann Diouf,20566
72,player,dz,Melvin Mastil,304229
73,player,gh,Marvin Senaya,191240
74,player,ci,Ange-Yoan Bonny,275651
75,player,dz,Farès Ghedjemis,334915
76,coach,ht,Sébastien Migné,373
77,coach,ci,Emerse Faé,28719
78,coach,tn,Hervé Renard,344
79,coach,be,Rudi Garcia,2551
80,coach,cd,Sébastien Desabre,370
81,player,ma,Sofyan Amrabat,74
82,player,cw,Leandro Bacuna,18997
83,player,cw,Eloy Room,221
84,player,cv,Garry Rodrigues,44612
85,player,cw,Juriën Gaari,36857
86,player,cv,Jamiro Monteiro,50745
87,player,dz,Ramiz Zerrouki,129047
88,player,tr,Orkun Kökçü,37155
89,player,cw,Juninho Bacuna,19047
90,player,ma,Noussair Mazraoui,545
91,player,us,Sergiño Dest,38735
92,player,cw,Kenji Gorré,41627
93,player,cw,Brandley Kuwas,37272
94,player,cv,Deroy Duarte,37435
95,player,tr,Ferdi Kadıoğlu,1361
96,player,cw,Gervane Kastaneer,38708
97,player,cw,Roshon van Eijma,37066
98,player,cw,Sherel Floranus,36970
99,player,cw,Godfried Roemeratoe,36842
100,player,cw,Jeremy Antonisse,163220
101,player,nz,Nando Pijnaker,94344
102,player,cw,Jearl Margaritha,195067
103,player,cv,Dailon Livramento,343287
104,player,cw,Livano Comenencia,309763
105,player,cv,Laros Duarte,37436
106,player,cw,Kevin Felida,37461
107,player,cw,Joshua Brenet,706
108,player,cw,Jürgen Locadia,18981
109,player,tr,Oğuz Aydın,134590
110,player,cv,Sidny Lopes Cabral,308689
111,player,ma,Anass Salah-Eddine,162451
112,player,cw,Ar'jany Martha,162199
113,player,cw,Shurandy Sambo,194645
114,player,cw,Trevor Doornbusch,36967
115,player,cw,Tyrese Noslin,406846
116,player,cw,Sontje Hansen,161884
117,player,cw,Armando Obispo,228
118,player,tn,Omar Rekik,163068
119,player,cw,Riechedly Bazoer,37175
120,player,cw,Tyrick Bodak,214129
121,player,cw,Deveron Fonville,353808
122,player,gh,Derrick Luckassen,25341
123,coach,cw,Dick Advocaat,3104
124,player,tr,Hakan Çalhanoğlu,1640
125,player,hr,Mario Pašalić,2763
126,player,tr,Kaan Ayhan,25448
127,player,ba,Sead Kolašinac,1442
128,player,ba,Ermedin Demirović,46930
129,player,iq,Merchas Doski,271444
130,player,hr,Josip Stanišić,125171
131,player,tr,Salih Özcan,24807
132,player,us,Malik Tillman,162037
133,player,sn,Ismail Jakobs,158121
134,player,tr,Kenan Yıldız,339883
135,player,iq,Youssef Amyn,282065
136,player,ec,John Yeboah,25414
137,player,ba,Dženis Burnić,25129
138,player,hr,Marin Pongračić,1084
139,player,dz,Ibrahim Maza,380587
140,player,tn,Elias Saad,323974
141,player,hr,Marco Pašalić,260865
142,player,ba,Kerim Alajbegović,395559
143,player,hr,Igor Matanović,202696
144,player,kr,Jens Castrop,280358
145,player,tr,Can Uzun,339887
146,player,jo,Ali Azaizeh,575283
147,player,tn,Rani Khedira,25300
148,player,ir,Dennis Eckert,37892
149,coach,sa,Georgios Donis,1106
150,coach,at,Ralf Rangnick,3085
151,coach,gb-eng,Thomas Tuchel,40
152,player,gb-sct,Scott McTominay,903
153,player,nz,Tommy Smith,51307
154,player,us,Antonee Robinson,19549
155,player,no,Erling Haaland,1100
156,player,gb-sct,Ché Adams,19524
157,player,us,Giovanni Reyna,161921
158,player,gh,Antoine Semenyo,19281
159,player,iq,Zidane Iqbal,284295
160,player,fr,Michael Olise,19617
161,player,cd,Aaron Tshibola,44791
162,player,ca,Luc de Fougerolles,327738
163,player,us,Sebastian Berhalter,201713
164,player,cd,Aaron Wan-Bissaka,18846
165,player,gh,Jerome Opoku,137223
166,player,gb-sct,George Hirst,8794
167,player,no,Thelo Aasgaard,277930
168,player,gh,Brandon Thomas-Asante,82090
169,player,gb-sct,Tyler Fletcher,557460
170,player,ch,Marvin Keller,123468
171,player,ca,Owen Goodman,284554
172,coach,se,Graham Potter,12
173,coach,nz,Darren Bazeley,
174,player,ma,Achraf Hakimi,9
175,player,ma,Munir Mohamedi,2702
176,player,ma,Ismael Saibari,161897
177,player,ma,Brahim Díaz,744
178,player,gh,Iñaki Williams,47294
179,player,ar,Nico Paz,350037
180,player,uy,Rodrigo Zalazar,108563
181,player,ma,Chadi Riad,278898
182,player,mx,Álvaro Fidalgo,750
183,player,ec,Jeremy Arévalo,350799
184,player,ma,Ayoube Amaimouni,535046
185,coach,qa,Julen Lopetegui,1594
186,coach,pt,Roberto Martínez,48
187,player,cd,Théo Bongonda,8627
188,player,ma,Bilal El Khannouss,340573
189,player,cd,Joris Kayembe,21098
190,player,cd,Noah Sadiki,365331
191,player,qa,Edmilson Junior,42075
192,player,cd,Ngal'ayel Mukau,375598
193,player,dz,Rafik Belghali,303362
194,player,au,Paul Okon-Engstler,441269
195,player,ma,Chemsdine Talbi,336659
196,player,ma,Zakaria El Ouahdi,283252
197,player,cd,Matthieu Epolo,314509
198,coach,za,Hugo Broos,2883
199,coach,ma,Mohamed Ouahbi,28221
200,player,uy,Fernando Muslera,429
201,player,mx,Santiago Giménez,94562
202,player,ec,Hernán Galíndez,16380
203,player,py,Andrés Cubas,6236
204,player,py,Kaku,2514
205,player,py,Juan José Cáceres,195992
206,coach,py,Gustavo Alfaro,861
207,coach,us,Mauricio Pochettino,28250
208,coach,ec,Sebastián Beccacece,856
209,coach,uy,Marcelo Bielsa,105
210,coach,co,Néstor Lorenzo,14213
211,player,ca,Jonathan David,8489
212,player,ht,Derrick Etienne Jr.,50958
213,player,jp,Zion Suzuki,199578
214,player,jo,Mo Abualnadi,102538
215,player,ba,Esmir Bajraktarević,329409
216,player,ht,Duke Lacroix,102505
217,player,mx,Brian Gutiérrez,212233
218,player,mx,Obed Vargas,313383
219,player,uy,Juan Manuel Sanabria,162891
220,player,cv,CJ dos Santos,163200
221,coach,ca,Jesse Marsch,28218
222,player,iq,Amir Al-Ammari,47792
223,player,ba,Dennis Hadžikadunić,53517
224,player,ba,Benjamin Tahirović,264094
225,player,iq,Hussein Ali,145465
226,player,ba,Armin Gigović,70514
227,player,iq,Kevin Yakob,48025
228,player,tr,Deniz Gül,388570
229,player,tn,Moutaz Neffati,375608
230,player,iq,Ahmed Qasem,229112
231,player,gb-eng,Declan Rice,2937
232,player,nz,Joe Bell,94541
233,player,gb-sct,Lewis Ferguson,44814
234,player,gb-eng,Reece James,19545
235,player,gb-sct,Angus Gunn,18933
236,player,gb-eng,Morgan Rogers,19170
237,player,gb-eng,Dean Henderson,19088
238,player,ca,Alfie Jones,18938
239,player,fr,Marcus Thuram,21509
240,player,au,Alessandro Circati,348568
241,player,ar,Giuliano Simeone,323935
242,coach,br,Carlo Ancelotti,2407
243,coach,tr,Vincenzo Montella,2549
244,coach,uz,Fabio Cannavaro,53
245,player,hr,Mateo Kovačić,2291
246,player,tr,Mert Müldür,1719
247,player,ba,Amar Dedić,7318
248,player,hr,Luka Sučić,7332
249,player,ba,Ermin Mahmić,340173
250,player,pt,Diogo Costa,369
251,player,cd,Charles Pickel,48555
252,player,ba,Haris Tabaković,28382
253,player,cd,Timothy Fayulu,48501
254,player,ht,Keeto Thermoncy,573613
255,player,hr,Ante Budimir,46746
256,player,hr,Josip Šutalo,14701
257,player,hr,Petar Sučić,348205
258,coach,dz,Vladimir Petković,28220
259,coach,hr,Zlatko Dalić,115
260,player,tn,Anis Ben Slimane,199310
261,player,ba,Amir Hadžiahmetović,50006
262,player,iq,Frans Putros,15769
263,coach,pa,Thomas Christiansen,1552
264,player,qa,Pedro Miguel,2530
265,player,cv,Hélio Varela,291024
266,player,cv,Telmo Arcanjo,265556
267,player,cv,Wagner Pina,332056
268,player,ma,Yassine Bounou,2701
269,player,ht,Garven Metusala,318930
270,player,ht,Josué Duverger,123742
271,player,tn,Rayan Elloumi,566059
272,player,qa,Lucas Mendes,42288
273,player,pt,Matheus Nunes,41621
274,player,py,Maurício,106485
275,player,gb-sct,Lyndon Dykes,45307
276,player,nz,Lachlan Bayliss,405957
277,coach,iq,Graham Arnold,356
278,player,au,Harry Souttar,20079
279,player,au,Cameron Burgess,20457
280,player,nz,Callan Elliot,6932
281,player,ba,Tarik Muharemović,271350
282,player,ba,Arjan Malić,409670
283,player,au,Miloš Degenek,2742
284,player,ba,Ivan Bašić,162222
285,player,ca,Ismaël Koné,328046
286,player,gb-eng,Marc Guéhi,67971
287,player,qa,Mohammed Muntari,42089
288,player,ca,Alphonso Davies,509
289,player,be,Amadou Onana,162714
290,player,qa,Issa Laye,366516
291,player,qa,Almoez Ali,2543
292,player,qa,Assim Madibo,2535
293,player,ch,Breel Embolo,421
294,player,ch,Yvon Mvogo,1142
295,player,tn,Sebastian Tounekti,57518
296,player,iq,Marko Farji,265448
297,player,mx,Julián Quiñones,35532
298,player,ba,Samed Baždar,314377
299,player,ca,Tani Oluwaseyi,351587
300,player,qa,Ahmed Alaaeldin,2542
301,player,qa,Yusuf Abdurisag,542541
302,player,qa,Boualem Khoukhi,2532
303,player,qa,Mohamed Manai,283174
304,player,gb-sct,Kieran Tierney,1117
305,player,au,Mohamed Touré,198352
306,player,au,Awer Mabil,2755
307,player,au,Nestory Irankunda,338014
308,player,py,Gastón Olveira,51733
309,player,us,Alejandro Zendejas,35885
310,player,de,Waldemar Anton,25368
311,player,ci,Alban Lafont,30393
312,player,nl,Guus Til,36905
313,player,tn,Adem Arous,393977
314,player,cv,Pico,69260
315,player,fr,Brice Samba,21628
316,player,jo,Mohammad Abu Hashish,542710
317,player,uz,Utkir Yusupov,73534
318,player,gb-eng,Trevoh Chalobah,19720
319,coach,jo,Jamal Sellami,6606
320,coach,gh,Carlos Queiroz,324
321,player,cz,Tomáš Souček,1243
322,player,cz,Vladimír Darida,25348
323,player,cz,Vladimír Coufal,1231
324,player,cz,Patrik Schick,794
325,player,cz,Adam Hložek,66019
326,player,cz,Tomáš Holeš,2252
327,player,cz,Lukáš Provod,66353
328,player,cz,Michal Sadílek,241
329,player,cz,Jan Kuchta,66340
330,player,cz,Ladislav Krejčí,66407
331,player,cz,David Zima,128772
332,player,cz,Jaroslav Zelený,1237
333,player,cz,Mojmír Chytil,66275
334,player,cz,Tomáš Chorý,818
335,player,cz,Pavel Šulc,66387
336,player,cz,Matěj Kovář,138804
337,player,cz,David Jurásek,128793
338,player,cz,Lukáš Červ,162194
339,player,cz,David Douděra,66214
340,player,cz,Robin Hranáč,162964
341,player,cz,Jindřich Staněk,66347
342,player,cz,Štěpán Chaloupek,337740
343,player,cz,Alexandr Sojka,386837
344,player,cz,Denis Višinský,290212
345,player,cz,Lukáš Horníček,269349
346,player,cz,Hugo Sochůrek,555437
347,coach,cz,Miroslav Koubek,28720
348,player,mx,Guillermo Ochoa,2098
349,player,mx,Raúl Jiménez,2887
350,player,mx,Jesús Gallardo,2881
351,player,mx,Edson Álvarez,2869
352,player,mx,Orbelín Pineda,35576
353,player,mx,César Montes,2873
354,player,mx,Roberto Alvarado,2879
355,player,mx,Luis Romo,35970
356,player,mx,Jorge Sánchez,2878
357,player,mx,Alexis Vega,2889
358,player,mx,Johan Vásquez,35544
359,player,mx,Luis Chávez,35690
360,player,mx,Israel Reyes,127227
361,player,mx,César Huerta,36111
362,player,mx,Érik Lira,266345
363,player,mx,Raúl Rangel,270774
364,player,mx,Guillermo Martínez,36088
365,player,mx,Mateo Chávez,390002
366,player,mx,Gilberto Mora,482605
367,player,mx,Carlos Acevedo,35769
368,player,mx,Armando González,291713
369,coach,mx,Javier Aguirre,27707
370,player,za,Ronwen Williams,3275
371,player,za,Themba Zwane,3289
372,player,za,Teboho Mokoena,3287
373,player,za,Aubrey Modiba,46334
374,player,za,Khuliso Mudau,46601
375,player,za,Sphephelo Sithole,158433
376,player,za,Lyle Foster,98936
377,player,za,Oswin Appollis,179893
378,player,za,Evidence Makgopa,201354
379,player,za,Nkosinathi Sibisi,46458
380,player,za,Thalente Mbatha,194430
381,player,za,Iqraam Rayners,127429
382,player,za,Relebohile Mofokeng,414149
383,player,za,Tshepang Moremi,295977
384,player,za,Thapelo Maseko,354831
385,player,za,Mbekezeli Mbokazi,510799
386,player,za,Ime Okon,406752
387,player,za,Samukele Kabini,430078
388,player,za,Khulumani Ndamane,474630
389,player,za,Ricardo Goss,46245
390,player,za,Jayden Adams,268710
391,player,za,Sipho Chaine,46417
392,player,za,Thabang Matuludi,330174
393,player,za,Kamogelo Sebelebele,359561
394,player,za,Olwethu Makhanya,392387
395,player,za,Bradley Cross,163041
396,player,kr,Son Heung-min,186
397,player,kr,Lee Jae-sung,2906
398,player,kr,Kim Seung-gyu,2892
399,player,kr,Kim Min-jae,2897
400,player,kr,Hwang Hee-chan,24888
401,player,kr,Hwang In-beom,2901
402,player,kr,Jo Hyeon-woo,2890
403,player,kr,Lee Kang-in,927
404,player,kr,Cho Gue-sung,34211
405,player,kr,Kim Moon-hwan,2912
406,player,kr,Seol Young-woo,197985
407,player,kr,Paik Seung-ho,2909
408,player,kr,Oh Hyeon-gyu,34710
409,player,kr,Kim Jin-gyu,34168
410,player,kr,Lee Dong-gyeong,34431
411,player,kr,Lee Tae-seok,237220
412,player,kr,Park Jin-seob,99211
413,player,kr,Bae Jun-ho,357286
414,player,kr,Yang Hyun-jun,304958
415,player,kr,Eom Ji-sung,237050
416,player,kr,Lee Han-beom,237218
417,player,kr,Kim Tae-hyeon,34418
418,player,kr,Lee Gi-hyuk,304951
419,player,kr,Song Bum-keun,34374
420,player,kr,Cho Wi-je,547307
421,coach,kr,Hong Myung-bo,10461
422,player,ba,Edin Džeko,790
423,player,ba,Nikola Vasilj,9026
424,player,ba,Nikola Katić,1741
425,player,ba,Amar Memić,322101
426,player,ba,Nihad Mujakić,76867
427,player,ba,Ivan Šunjić,1324
428,player,ba,Stjepan Radeljić,14301
429,player,ba,Martin Zlomislić,108370
430,player,ba,Jovo Lukić,77037
431,player,ba,Mladen Jurkas,446130
432,coach,ba,Sergej Barbarez,22538
433,player,ca,Cyle Larin,2001
434,player,ca,Jonathan Osorio,50817
435,player,ca,Richie Laryea,50816
436,player,ca,Tajon Buchanan,51016
437,player,ca,Alistair Johnston,78547
438,player,ca,Stephen Eustáquio,35570
439,player,ca,Derek Cornelius,51295
440,player,ca,Liam Millar,44798
441,player,ca,Maxime Crépeau,51274
442,player,ca,Jacob Shaffelburg,50826
443,player,ca,Ali Ahmed,362145
444,player,ca,Mathieu Choinière,50788
445,player,ca,Dayne St. Clair,51148
446,player,ca,Moïse Bombito,407017
447,player,ca,Niko Sigur,416901
448,player,ca,Joel Waterman,78494
449,player,ca,Nathan Saliba,294824
450,player,ca,Jayden Nelson,193279
451,player,ca,Promise David,313353
452,player,qa,Hassan Al-Haydos,2545
453,player,qa,Akram Afif,2544
454,player,qa,Abdulaziz Hatem,2533
455,player,qa,Homam Ahmed,175439
456,player,qa,Meshaal Barsham,42021
457,player,qa,Ahmed Fathy,2539
458,player,qa,Jassem Gaber,200981
459,player,qa,Sultan Al-Brake,42060
460,player,qa,Ahmed Al-Ganehi,42286
461,player,qa,Salah Zakaria,136503
462,player,qa,Al-Hashmi Al-Hussain,542542
463,player,qa,Mahmud Abunada,42207
464,player,qa,Ayoub Al-Oui,377930
465,player,qa,Tahsin Jamshid,423737
466,player,ch,Granit Xhaka,1464
467,player,ch,Ricardo Rodriguez,1631
468,player,ch,Remo Freuler,2807
469,player,ch,Manuel Akanji,5
470,player,ch,Nico Elvedi,2803
471,player,ch,Denis Zakaria,2810
472,player,ch,Rubén Vargas,48471
473,player,ch,Silvan Widmer,48378
474,player,ch,Djibril Sow,957
475,player,ch,Michel Aebischer,951
476,player,ch,Dan Ndoye,48648
477,player,ch,Zeki Amdouni,123469
478,player,ch,Fabian Rieder,163032
479,player,ch,Noah Okafor,48389
480,player,ch,Christian Fassnacht,952
481,player,ch,Eray Cömert,48372
482,player,ch,Gregor Kobel,25282
483,player,ch,Cedric Itten,48497
484,player,ch,Johan Manzambi,406244
485,player,ch,Miro Muheim,48489
486,player,ch,Ardon Jashari,264705
487,player,ch,Aurèle Amenda,162414
488,player,ch,Luca Jaquez,349344
489,coach,ch,Murat Yakin,1504
490,player,br,Neymar,276
491,player,br,Marquinhos,257
492,player,br,Casemiro,747
493,player,br,Alisson,280
494,player,br,Danilo Luiz,618
495,player,br,Lucas Paquetá,1646
496,player,br,Vinícius Júnior,762
497,player,br,Alex Sandro,860
498,player,br,Bruno Guimarães,10135
499,player,br,Raphinha,1496
500,player,br,Fabinho,299
501,player,br,Ederson Moraes,617
502,player,br,Matheus Cunha,1165
503,player,br,Gabriel Martinelli,127769
504,player,br,Gabriel Magalhães,22224
505,player,br,Endrick,377122
506,player,br,Luiz Henrique,265785
507,player,br,Weverton,2410
508,player,br,Bremer,30497
509,player,br,Douglas Santos,24866
510,player,br,Roger Ibañez,30424
511,player,br,Léo Pereira,10124
512,player,br,Danilo Santos,275170
513,player,br,Igor Thiago,196156
514,player,br,Éderson Silva,10097
515,player,br,Rayan,407806
516,player,ht,Ricardo Adé,12303
517,player,ht,Carlens Arcus,20850
518,player,ht,Frantzdy Pierrot,8601
519,player,ht,Louicius Deedson,128766
520,player,ht,Danley Jean Jacques,338367
521,player,ht,Carl Sainté,540857
522,player,ht,Wilguens Paugain,275367
523,player,ht,Hannes Delcroix,1411
524,player,ht,Woodensky Pierre,371050
525,player,ma,Ayoub El Kaabi,2722
526,player,ma,Azzedine Ounahi,129678
527,player,ma,Soufiane Rahimi,36579
528,player,ma,Youssef Belammari,146772
529,player,ma,Marwane Saâdane,50042
530,player,ma,Ahmed Reda Tagnaouti,2703
531,player,ma,Amine Sbaï,191289
532,player,gb-sct,Andy Robertson,289
533,player,gb-sct,John McGinn,19191
534,player,gb-sct,Craig Gordon,1106
535,player,gb-sct,Grant Hanley,19066
536,player,gb-sct,Ryan Christie,1125
537,player,gb-sct,Kenny McLean,19077
538,player,gb-sct,Scott McKenna,44811
539,player,gb-sct,Jack Hendry,1111
540,player,gb-sct,Anthony Ralston,1115
541,player,gb-sct,Nathan Patterson,138417
542,player,gb-sct,John Souttar,44865
543,player,gb-sct,Aaron Hickey,44871
544,player,gb-sct,Lawrence Shankland,45175
545,player,gb-sct,Ben Gannon-Doak,343576
546,player,gb-sct,Dominic Hyam,19987
547,player,gb-sct,Liam Kelly,44937
548,player,gb-sct,Ross Stewart,45078
549,player,gb-sct,Findlay Curtis,433272
550,coach,gb-sct,Steve Clarke,76
551,player,au,Mathew Ryan,2741
552,player,au,Aziz Behich,225
553,player,au,Jackson Irvine,2749
554,player,au,Mathew Leckie,2751
555,player,au,Ajdin Hrustic,38123
556,player,au,Connor Metcalfe,6904
557,player,au,Aiden O'Neill,7050
558,player,au,Jordan Bos,337587
559,player,au,Jason Geria,33847
560,player,au,Nishan Velupillay,312459
561,player,au,Kai Trewin,153622
562,player,au,Jacob Italiano,6808
563,player,au,Cammy Devlin,6832
564,player,au,Paul Izzo,6870
565,player,au,Lucas Herrington,426480
566,player,au,Patrick Beach,353883
567,player,au,Cristian Volpato,342035
568,player,au,Tete Yengi,296645
569,coach,au,Tony Popovic,151
570,player,py,Gustavo Gómez,2502
571,player,py,Miguel Almirón,2507
572,player,py,Júnior Alonso,2499
573,player,py,Fabián Balbuena,2500
574,player,py,Antonio Sanabria,2522
575,player,py,Omar Alderete,6168
576,player,py,Julio Enciso,70747
577,player,py,Gatito Fernández,535737
578,player,py,Ramón Sosa,196298
579,player,py,Diego Gómez,278370
580,player,py,Gabriel Ávalos,6483
581,player,py,Damián Bobadilla,195107
582,player,py,Braian Ojeda,70767
583,player,py,Álex Arce,95460
584,player,py,Matías Galarza,305832
585,player,py,Gustavo Velázquez,35808
586,player,py,Orlando Gill,70852
587,player,py,Isidro Pitta,70670
588,player,py,José Canale,70732
589,player,py,Gustavo Caballero,119128
590,player,py,Alexandro Maidana,425020
591,player,tr,Merih Demiral,30521
592,player,tr,Zeki Çelik,22222
593,player,tr,Çağlar Söyüncü,18776
594,player,tr,Kerem Aktürkoğlu,142959
595,player,tr,İrfan Can Kahveci,49857
596,player,tr,Uğurcan Çakır,49866
597,player,tr,Mert Günok,49837
598,player,tr,Barış Alper Yılmaz,63274
599,player,tr,İsmail Yüksek,214463
600,player,tr,Ozan Kabak,26300
601,player,tr,Arda Güler,291964
602,player,tr,Abdülkerim Bardakcı,61837
603,player,tr,Eren Elmalı,50057
604,player,tr,Yunus Akgün,454
605,player,tr,Samet Akaydin,62490
606,player,tr,Altay Bayındır,50132
607,player,us,Christian Pulisic,17
608,player,us,Tim Ream,19023
609,player,us,Weston McKennie,415
610,player,us,Brenden Aaronson,50739
611,player,us,Matt Turner,50999
612,player,us,Tyler Adams,1150
613,player,us,Timothy Weah,1138
614,player,us,Cristian Roldan,51114
615,player,us,Miles Robinson,50879
616,player,us,Ricardo Pepi,73868
617,player,us,Chris Richards,126949
618,player,us,Mark McKenzie,50735
619,player,us,Folarin Balogun,138835
620,player,us,Joe Scally,50852
621,player,us,Max Arfsten,362400
622,player,us,Haji Wright,427
623,player,us,Alex Freeman,355994
624,player,us,Matt Freese,50728
625,player,us,Auston Trusty,50737
626,player,us,Chris Brady,266606
627,player,cw,Tahith Chong,906
628,player,ec,Enner Valencia,35533
629,player,ec,Moisés Caicedo,116117
630,player,ec,Alan Franco,16360
631,player,ec,Ángelo Preciado,2583
632,player,ec,Pervis Estupiñán,46731
633,player,ec,Piero Hincapié,127817
634,player,ec,Gonzalo Plata,16369
635,player,ec,Félix Torres,63964
636,player,ec,Willian Pacho,16367
637,player,ec,Kevin Rodríguez,361966
638,player,ec,Kendry Páez,406303
639,player,ec,Alan Minda,280695
640,player,ec,Jordy Caicedo,16590
641,player,ec,Joel Ordóñez,354027
642,player,ec,Pedro Vite,237078
643,player,ec,Nilson Angulo,311543
644,player,ec,Jordy Alcívar,16470
645,player,ec,Jackson Porozo,2575
646,player,ec,Moisés Ramírez,81224
647,player,ec,Yaimar Medina,306940
648,player,ec,Denil Castillo,338045
649,player,ec,Gonzalo Valle,16642
650,player,ec,Anthony Valencia,198347
651,player,de,Manuel Neuer,497
652,player,de,Joshua Kimmich,502
653,player,de,Antonio Rüdiger,2285
654,player,de,Leroy Sané,644
655,player,de,Leon Goretzka,511
656,player,de,Kai Havertz,978
