nation,nation_code,pos,player,birth_date,birth_city,birth_country,caps,club
Germany,,2 DF,Nico Schlotterbeck,1 December 1999,Waiblingen,Germany,27,Borussia Dortmund
Germany,,3 MF,Angelo Stiller,4 April 2001,Munich,Germany,8,VfB Stuttgart
Germany,,3 MF,Florian Wirtz,3 May 2003,Pulheim,Germany,41,Liverpool
Germany,,2 DF,Nathaniel Brown,16 June 2003,Amberg,Germany,5,Eintracht Frankfurt
Germany,,3 MF,Leroy Sané,11 January 1996,Essen,Germany,76,Galatasaray
Germany,,3 MF,Nadiem Amiri,27 October 1996,Ludwigshafen,Germany,11,Mainz 05
Germany,,1 GK,Alexander Nübel,30 September 1996,Paderborn,Germany,3,VfB Stuttgart
Germany,,2 DF,David Raum,22 April 1998,Nuremberg,Germany,37,RB Leipzig
Germany,,3 MF,Felix Nmecha,10 October 2000,Hamburg,Germany,8,Borussia Dortmund
Germany,,2 DF,Malick Thiaw,8 August 2001,Düsseldorf,Germany,5,Newcastle United
Germany,,3 MF,Assan Ouédraogo,9 May 2006,Mülheim an der Ruhr,Germany,1,RB Leipzig
Germany,,4 FW,Deniz Undav,19 July 1996,Varel,Germany,9,VfB Stuttgart
Ivory Coast,,1 GK,Yahia Fofana,21 August 2000,Paris,France,35,Çaykur Rizespor
Ivory Coast,,2 DF,Ousmane Diomande,4 December 2003,Abidjan,Ivory Coast,15,Sporting CP
Ivory Coast,,2 DF,Ghislain Konan,27 December 1995,Abidjan,Ivory Coast,54,Gil Vicente
Ivory Coast,,3 MF,Jean Michaël Seri,19 July 1991,Grand-Béréby,Ivory Coast,65,Maribor
Ivory Coast,,2 DF,Wilfried Singo,25 December 2000,Ouragahio,Ivory Coast,34,Galatasaray
Ivory Coast,,3 MF,Seko Fofana,7 May 1995,Paris,France,33,Porto
Ivory Coast,,2 DF,Odilon Kossounou,4 January 2001,Abidjan,Ivory Coast,36,Atalanta
Ivory Coast,,3 MF,Franck Kessié,19 December 1996,Ouragahio,Ivory Coast,102,Al-Ahli
Ivory Coast,,4 FW,Ange-Yoan Bonny,25 October 2003,Aubervilliers,France,1,Inter Milan
Ivory Coast,,4 FW,Simon Adingra,1 January 2002,Yamoussoukro,Ivory Coast,29,Monaco
Ivory Coast,,4 FW,Yan Diomande,14 November 2006,Abidjan,Ivory Coast,10,RB Leipzig
Ivory Coast,,4 FW,Elye Wahi,2 January 2003,Courcouronnes,France,2,Nice
Ivory Coast,,2 DF,Christopher Opéri,29 April 1997,Abidjan,Ivory Coast,12,İstanbul Başakşehir
Ivory Coast,,4 FW,Oumar Diakité,20 December 2003,Bingerville,Ivory Coast,30,Cercle Brugge
Ivory Coast,,4 FW,Amad Diallo,11 July 2002,Abidjan,Ivory Coast,19,Manchester United
Ivory Coast,,1 GK,Mohamed Koné,7 March 2002,Adjamé,Ivory Coast,0,Charleroi
Ivory Coast,,2 DF,Guéla Doué,17 October 2002,Angers,France,20,Strasbourg
Ivory Coast,,3 MF,Ibrahim Sangaré,2 December 1997,Koumassi,Ivory Coast,57,Nottingham Forest
Ivory Coast,,4 FW,Nicolas Pépé,29 May 1995,Mantes-la-Jolie,France,56,Villarreal
Ivory Coast,,2 DF,Emmanuel Agbadou,17 June 1997,Abidjan,Ivory Coast,20,Beşiktaş
Ivory Coast,,2 DF,Evan Ndicka,20 August 1999,20th arrondissement of Paris,France,28,Roma
Ivory Coast,,4 FW,Evann Guessand,1 July 2001,Ajaccio,France,21,Crystal Palace
Ivory Coast,,1 GK,Alban Lafont,23 January 1999,Ouagadougou,Burkina Faso,4,Panathinaikos
Ivory Coast,,4 FW,Bazoumana Touré,2 March 2006,Bouaké,Ivory Coast,6,TSG Hoffenheim
Ivory Coast,,3 MF,Parfait Guiagon,22 February 2001,Logoualé,Ivory Coast,5,Charleroi
Ivory Coast,,3 MF,Christ Inao Oulaï,6 April 2006,Yopougon,Ivory Coast,9,Trabzonspor
Japan,,1 GK,Zion Suzuki,21 August 2002,Newark,United States,24,Parma
Japan,,2 DF,Yukinari Sugawara,28 June 2000,Toyokawa,Japan,21,Werder Bremen
Japan,,2 DF,Shōgo Taniguchi,15 July 1991,Kumamoto,Japan,38,Sint-Truiden
Japan,,2 DF,Kō Itakura,27 January 1997,Yokohama,Japan,40,Ajax
Japan,,2 DF,Yūto Nagatomo,12 September 1986,Saijo,Japan,145,FC Tokyo
Japan,,4 FW,Shūto Machino,30 September 1999,Mie Prefecture,Japan,14,Borussia Mönchengladbach
Japan,,3 MF,Ao Tanaka,10 September 1998,Miyamae-ku,Japan,38,Leeds United
Japan,,3 MF,Takefusa Kubo,4 June 2001,Kawasaki,Japan,49,Real Sociedad
Japan,,4 FW,Keisuke Gotō,3 June 2005,Shizuoka,Japan,4,Sint-Truiden
Japan,,3 MF,Ritsu Dōan,16 June 1998,Amagasaki,Japan,65,Eintracht Frankfurt
Japan,,3 MF,Daizen Maeda,20 October 1997,Taishi,Japan,27,Celtic
Japan,,1 GK,Keisuke Ōsako,28 July 1999,Izumi,Japan,11,Sanfrecce Hiroshima
Japan,,3 MF,Keito Nakamura,28 July 2000,Abiko,Japan,25,Reims
Japan,,3 MF,Junya Itō,9 March 1993,Yokosuka,Japan,69,Genk
Japan,,3 MF,Daichi Kamada,5 August 1996,Ehime Prefecture,Japan,49,Crystal Palace
Japan,,2 DF,Tsuyoshi Watanabe,5 February 1997,Saitama Prefecture,Japan,11,Feyenoord
Japan,,3 MF,Yuito Suzuki,25 October 2001,Hayama,Japan,6,SC Freiburg
Japan,,4 FW,Ayase Ueda,28 August 1998,Mito,Japan,39,Feyenoord
Japan,,4 FW,Kōki Ogawa,8 August 1997,Yokohama,Japan,15,NEC
Japan,,2 DF,Ayumu Seko,7 June 2000,Osaka,Japan,14,Le Havre
Japan,,2 DF,Hiroki Itō,12 May 1999,Hamamatsu,Japan,24,Bayern Munich
Japan,,2 DF,Takehiro Tomiyasu,5 November 1998,Fukuoka Prefecture,Japan,43,Ajax
Japan,,1 GK,Tomoki Hayakawa,3 March 1999,Kanagawa Prefecture,Japan,4,Kashima Antlers
Japan,,3 MF,Kaishū Sano,30 December 2000,Tsuyama,Japan,13,Mainz 05
Japan,,2 DF,Junnosuke Suzuki,12 July 2003,Gifu Prefecture,Japan,6,Copenhagen
Japan,,4 FW,Kento Shiogai,26 March 2005,Tokyo,Japan,2,VfL Wolfsburg
Netherlands,,1 GK,Bart Verbruggen,18 August 2002,Zwolle,Netherlands,29,Brighton & Hove Albion
Netherlands,,2 DF,Lutsharel Geertruida,18 July 2000,Rotterdam,Netherlands,21,Sunderland
Netherlands,,3 MF,Marten de Roon,29 March 1991,Zwijndrecht,Netherlands,43,Atalanta
Netherlands,,2 DF,Virgil van Dijk,8 July 1991,Breda,Netherlands,92,Liverpool
Netherlands,,2 DF,Nathan Aké,18 February 1995,The Hague,Netherlands,59,Manchester City
Netherlands,,2 DF,Jan Paul van Hecke,8 June 2000,Arnemuiden,Netherlands,12,Brighton & Hove Albion
Netherlands,,3 MF,Justin Kluivert,5 May 1999,Zaandam,Netherlands,12,Bournemouth
Netherlands,,3 MF,Ryan Gravenberch,16 May 2002,Amsterdam,Netherlands,27,Liverpool
Netherlands,,4 FW,Wout Weghorst,7 August 1992,Amsterdam,Netherlands,52,Ajax
Netherlands,,4 FW,Memphis Depay,13 February 1994,Moordrecht,Netherlands,109,Corinthians
Netherlands,,4 FW,Cody Gakpo,7 May 1999,Eindhoven,Netherlands,50,Liverpool
Netherlands,,2 DF,Mats Wieffer,16 November 1999,Borne,Netherlands,15,Brighton & Hove Albion
Netherlands,,1 GK,Robin Roefs,17 January 2003,Heeswijk-Dinther,Netherlands,1,Sunderland
Netherlands,,3 MF,Tijjani Reijnders,29 July 1998,Zwolle,Netherlands,32,Manchester City
Netherlands,,2 DF,Micky van de Ven,19 April 2001,Wormer,Netherlands,21,Tottenham Hotspur
Netherlands,,3 MF,Guus Til,22 December 1997,Samfya,Zambia,7,PSV Eindhoven
Netherlands,,4 FW,Noa Lang,17 June 1999,Capelle aan den IJssel,Netherlands,15,Galatasaray
Netherlands,,4 FW,Donyell Malen,19 January 1999,Wieringen,Netherlands,53,Roma
Netherlands,,4 FW,Brian Brobbey,1 February 2002,Amsterdam,Netherlands,12,Sunderland
Netherlands,,3 MF,Teun Koopmeiners,28 February 1998,Castricum,Netherlands,28,Juventus
Netherlands,,3 MF,Frenkie de Jong,12 May 1997,Arkel,Netherlands,66,Barcelona
Netherlands,,2 DF,Denzel Dumfries,18 April 1996,Rotterdam,Netherlands,72,Inter Milan
Netherlands,,1 GK,Mark Flekken,13 June 1993,Kerkrade,Netherlands,12,Bayer Leverkusen
Netherlands,,4 FW,Crysencio Summerville,30 October 2001,Rotterdam,Netherlands,2,West Ham United
Netherlands,,2 DF,Jorrel Hato,7 March 2006,Rotterdam,Netherlands,8,Chelsea
Netherlands,,3 MF,Quinten Timber,17 June 2001,Utrecht,Netherlands,11,Marseille
Sweden,,1 GK,Jacob Widell Zetterström,11 July 1998,Stockholm,Sweden,3,Derby County
Sweden,,2 DF,Gustaf Lagerbielke,10 April 2000,Stockholm,Sweden,11,Braga
Sweden,,2 DF,Victor Lindelöf,17 July 1994,Västerås,Sweden,76,Aston Villa
Sweden,,2 DF,Isak Hien,13 January 1999,Kista,Sweden,29,Atalanta
Sweden,,2 DF,Gabriel Gudmundsson,29 April 1999,Malmö,Sweden,24,Leeds United
Sweden,,2 DF,Herman Johansson,16 October 1997,Örnsköldsvik,Sweden,3,FC Dallas
Sweden,,3 MF,Lucas Bergvall,2 February 2006,Stockholm,Sweden,10,Tottenham Hotspur
Sweden,,2 DF,Daniel Svensson,12 February 2002,Stockholm,Sweden,13,Borussia Dortmund
Sweden,,4 FW,Alexander Isak,21 September 1999,Stockholm,Sweden,58,Liverpool
Sweden,,3 MF,Benjamin Nygren,8 July 2001,Gothenburg,Sweden,11,Celtic
Sweden,,4 FW,Anthony Elanga,27 April 2002,Hyllie,Sweden,30,Newcastle United
Sweden,,1 GK,Viktor Johansson,14 September 1998,Stockholm,Sweden,12,Stoke City
Sweden,,3 MF,Ken Sema,30 September 1993,Norrköping Matteus church parish,Sweden,33,Pafos
Sweden,,2 DF,Hjalmar Ekdal,21 October 1998,Stockholm,Sweden,13,Burnley
Sweden,,2 DF,Carl Starfelt,1 June 1995,Stockholm,Sweden,18,Celta Vigo
Sweden,,3 MF,Jesper Karlström,21 June 1995,Stockholm,Sweden,25,Udinese
Sweden,,4 FW,Viktor Gyökeres,4 June 1998,Hägerstens församling,Sweden,33,Arsenal
Sweden,,3 MF,Yasin Ayari,6 October 2003,Solna,Sweden,21,Brighton & Hove Albion
Sweden,,3 MF,Mattias Svanberg,5 January 1999,Malmö,Sweden,41,VfL Wolfsburg
Sweden,,2 DF,Eric Smith,8 January 1997,Halmstad,Sweden,2,FC St. Pauli
Sweden,,2 DF,Alexander Bernhardsson,8 September 1998,Gothenburg,Sweden,11,Holstein Kiel
Sweden,,3 MF,Besfort Zeneli,21 November 2002,Säter,Sweden,8,Union Saint-Gilloise
Sweden,,1 GK,Kristoffer Nordfeldt,23 June 1989,Stockholm,Sweden,21,AIK
Sweden,,2 DF,Elliot Stroud,22 June 2002,Uddevalla,Sweden,1,Mjällby AIF
Sweden,,4 FW,Gustaf Nilsson,23 May 1997,Falkenberg,Sweden,10,Club Brugge
Sweden,,4 FW,Taha Ali,1 July 1998,Spånga-Kista församling,Sweden,2,Malmö FF
Tunisia,,1 GK,Mouhib Chamakh,25 August 2001,Medenine,Tunisia,3,Club Africain
Tunisia,,2 DF,Ali Abdi,20 December 1993,Sfax,Tunisia,46,Nice
Tunisia,,2 DF,Montassar Talbi,26 May 1998,Paris,France,64,Lorient
Tunisia,,2 DF,Omar Rekik,20 December 2001,Helmond,Netherlands,6,Maribor
Tunisia,,2 DF,Adem Arous,17 July 2004,Medina,Saudi Arabia,2,Kasımpaşa
Tunisia,,2 DF,Dylan Bronn,19 June 1995,Cannes,France,52,Servette
Tunisia,,4 FW,Elias Achouri,10 February 1999,Saint-Denis,France,30,Copenhagen
Tunisia,,4 FW,Elias Saad,27 December 1999,Hamburg,Germany,15,Hannover 96
Tunisia,,4 FW,Hazem Mastouri,18 June 1997,Tunis,Tunisia,19,Dynamo Makhachkala
Tunisia,,3 MF,Hannibal Mejbri,21 January 2003,Ivry-sur-Seine,France,45,Burnley
Tunisia,,3 MF,Ismaël Gharbi,10 April 2004,Paris,France,17,FC Augsburg
Tunisia,,2 DF,Mortadha Ben Ouanes,2 July 1994,Sousse,Tunisia,18,Kasımpaşa
Tunisia,,3 MF,Rani Khedira,27 January 1994,Stuttgart,Germany,3,Union Berlin
Tunisia,,3 MF,Khalil Ayari,2 February 2005,Tunis,Tunisia,4,Paris Saint-Germain
Tunisia,,3 MF,Hadj Mahmoud,24 April 2000,Sousse,Tunisia,9,Lugano
Tunisia,,1 GK,Aymen Dahmen,28 January 1997,Sfax,Tunisia,37,CS Sfaxien
Tunisia,,3 MF,Ellyes Skhiri,10 May 1995,Lunel,France,83,Eintracht Frankfurt
Tunisia,,4 FW,Rayan Elloumi,17 September 2007,St. Albert,Canada,4,Vancouver Whitecaps FC
Tunisia,,4 FW,Firas Chaouat,8 May 1996,Sfax,Tunisia,30,Club Africain
Tunisia,,2 DF,Yan Valery,22 February 1999,Champigny-sur-Marne,France,22,Young Boys
Tunisia,,2 DF,Mohamed Amine Ben Hamida,15 December 1995,Tunis,Tunisia,13,Espérance de Tunis
Tunisia,,1 GK,Sabri Ben Hessen,13 June 1996,Sfax,Tunisia,2,Étoile du Sahel
Tunisia,,2 DF,Moutaz Neffati,4 September 2004,Norrköping,Sweden,5,IFK Norrköping
Tunisia,,2 DF,Raed Chikhaoui,9 June 2004,Sakiet Ezzit,Tunisia,0,US Monastir
Tunisia,,3 MF,Anis Ben Slimane,16 March 2001,Copenhagen,Denmark,41,Norwich City
Tunisia,,3 MF,Sebastian Tounekti,13 July 2002,Tromsø Municipality,Norway,12,Celtic
Belgium,,1 GK,Thibaut Courtois,11 May 1992,Bree,Belgium,109,Real Madrid
Belgium,,2 DF,Zeno Debast,24 October 2003,Halle,Belgium,26,Sporting CP
Belgium,,2 DF,Arthur Theate,25 May 2000,Liège,Belgium,33,Eintracht Frankfurt
Belgium,,2 DF,Brandon Mechele,28 January 1993,Bredene,Belgium,9,Club Brugge
Belgium,,2 DF,Maxim De Cuyper,22 December 2000,Knokke-Heist,Belgium,19,Brighton & Hove Albion
Belgium,,3 MF,Axel Witsel,12 January 1989,Liège,Belgium,138,Girona
Belgium,,3 MF,Kevin De Bruyne,28 June 1991,Drongen,Belgium,119,Napoli
Belgium,,3 MF,Youri Tielemans,7 May 1997,Sint-Pieters-Leeuw,Belgium,85,Aston Villa
Belgium,,4 FW,Romelu Lukaku,13 May 1993,Antwerp,Belgium,126,Napoli
Belgium,,4 FW,Leandro Trossard,4 December 1994,Maasmechelen,Belgium,51,Arsenal
Belgium,,4 FW,Jérémy Doku,27 May 2002,Antwerp,Belgium,43,Manchester City
Belgium,,1 GK,Senne Lammens,7 July 2002,Aaigem,Belgium,2,Manchester United
Belgium,,1 GK,Mike Penders,31 July 2005,Maasmechelen,Belgium,0,Strasbourg
Belgium,,4 FW,Dodi Lukébakio,24 September 1997,Asse,Belgium,30,Benfica
Belgium,,2 DF,Thomas Meunier,12 September 1991,Sainte-Ode,Belgium,80,Lille
Belgium,,2 DF,Koni De Winter,12 June 2002,Antwerp,Belgium,8,Milan
Belgium,,4 FW,Charles De Ketelaere,10 March 2001,Bruges,Belgium,30,Atalanta
Belgium,,2 DF,Joaquin Seys,28 March 2005,Ostend,Belgium,5,Club Brugge
Belgium,,3 MF,Diego Moreira,6 August 2004,Liège,Belgium,3,Strasbourg
Belgium,,3 MF,Hans Vanaken,24 August 1992,Neerpelt,Belgium,34,Club Brugge
Belgium,,2 DF,Timothy Castagne,5 December 1995,Arlon,Belgium,63,Fulham
Belgium,,3 MF,Alexis Saelemaekers,27 June 1999,Berchem-Sainte-Agathe,Belgium,24,Milan
Belgium,,3 MF,Nicolas Raskin,23 February 2001,Waregem,Belgium,13,Rangers
Belgium,,3 MF,Amadou Onana,16 August 2001,Dakar,Senegal,29,Aston Villa
Belgium,,2 DF,Nathan Ngoy,10 June 2003,Brussels,Belgium,4,Lille
Belgium,,4 FW,Matias Fernandez-Pardo,3 February 2005,Brussels,Belgium,2,Lille
Egypt,,1 GK,Mohamed El Shenawy,18 December 1988,Kafr el-Sheikh,Egypt,76,Al Ahly
Egypt,,2 DF,Yasser Ibrahim,10 February 1993,Mansoura,Egypt,17,Al Ahly
Egypt,,2 DF,Mohamed Hany,2 February 1996,Cairo,Egypt,42,Al Ahly
Egypt,,2 DF,Hossam Abdelmaguid,30 April 2001,,Egypt,13,Zamalek
Egypt,,2 DF,Ramy Rabia,20 May 1993,Cairo,Egypt,44,Al Ain
Egypt,,2 DF,Mohamed Abdelmonem,1 February 1999,Zagazig,Egypt,36,Nice
Egypt,,4 FW,Trézéguet,1 October 1994,Kafr el-Sheikh,Egypt,96,Al Ahly
Egypt,,3 MF,Emam Ashour,20 February 1998,Mansoura,Egypt,29,Al Ahly
Egypt,,4 FW,Hamza Abdelkarim,1 January 2008,Mansoura,Egypt,2,Barcelona B
Egypt,,4 FW,Mohamed Salah,15 June 1992,Nagrig,Egypt,116,Liverpool
Egypt,,3 MF,Mostafa Ziko,27 April 1997,Monufia Governorate,Egypt,2,Pyramids
Egypt,,4 FW,Haissem Hassan,8 February 2002,Paris,France,4,Oviedo
Egypt,,2 DF,Ahmed Fatouh,22 March 1998,Cairo,Egypt,39,Zamalek
Egypt,,3 MF,Hamdy Fathy,29 September 1994,Beheira Governorate,Egypt,63,Al-Wakrah
Egypt,,2 DF,Karim Hafez,12 March 1996,Cairo,Egypt,9,Pyramids
Egypt,,1 GK,El Mahdy Soliman,8 June 1987,Cairo,Egypt,0,Zamalek
Egypt,,3 MF,Mohanad Lasheen,29 May 1996,Cairo,Egypt,23,Pyramids
Egypt,,3 MF,Nabil Emad,6 April 1996,El Mahalla El Kubra,Egypt,12,Al-Najma
Egypt,,3 MF,Marwan Attia,1 August 1998,Kafr el-Dawwar,Egypt,34,Al Ahly
Egypt,,4 FW,Ibrahim Adel,23 April 2001,Port Said,Egypt,24,Nordsjælland
Egypt,,3 MF,Mahmoud Saber,30 July 2001,Desouk,Egypt,15,ZED
Egypt,,4 FW,Omar Marmoush,7 February 1999,Cairo,Egypt,50,Manchester City
Egypt,,1 GK,Mostafa Shobeir,15 May 2000,Giza,Egypt,9,Al Ahly
Egypt,,2 DF,Tarek Alaa,5 January 2002,Cairo,Egypt,3,ZED
Egypt,,4 FW,Zizo,10 January 1996,Minya,Egypt,63,Al Ahly
Egypt,,1 GK,Mohamed Alaa,1 January 1999,Ismailia,Egypt,0,El Gouna
Iran,,1 GK,Alireza Beiranvand,21 September 1992,Sarab-e Yas,Iran,86,Tractor
Iran,,2 DF,Saleh Hardani,26 December 1998,Bahmai County,Iran,18,Esteghlal
Iran,,2 DF,Ehsan Hajsafi,25 February 1990,Kashan,Iran,146,Sepahan
Iran,,2 DF,Shojae Khalilzadeh,14 May 1989,Bahnemir,Iran,58,Tractor
Iran,,2 DF,Milad Mohammadi,29 September 1993,Tehran,Iran,76,Persepolis
Iran,,3 MF,Saeid Ezatolahi,1 October 1996,Bandar-e Anzali,Iran,83,Shabab Al Ahli
Iran,,3 MF,Alireza Jahanbakhsh,11 August 1993,Qazvin,Iran,99,Dender EH
Iran,,3 MF,Mohammad Mohebi,20 December 1998,Bushehr,Iran,37,Rostov
Iran,,4 FW,Mehdi Taremi,18 July 1992,Bushehr,Iran,105,Olympiacos
Iran,,4 FW,Mehdi Ghayedi,5 December 1998,Bushehr,Iran,30,Al Nasr
Iran,,4 FW,Ali Alipour,11 November 1995,Qaem Shahr,Iran,14,Persepolis
Iran,,1 GK,Payam Niazmand,6 April 1995,Tehran,Iran,15,Persepolis
Iran,,2 DF,Hossein Kanaanizadegan,23 March 1994,Mahshahr,Iran,65,Persepolis
Iran,,3 MF,Saman Ghoddos,6 September 1993,Piranshahr Sugar Factory,Iran,68,Kalba
Iran,,3 MF,Rouzbeh Cheshmi,24 July 1993,Tehran,Iran,40,Esteghlal
Iran,,3 MF,Mahdi Torabi,10 September 1994,Eshtehard,Iran,52,Tractor
Iran,,2 DF,Arya Yousefi,22 April 2002,Mahshahr,Iran,14,Sepahan
Iran,,4 FW,Amirhossein Hosseinzadeh,30 October 2000,Tehran,Iran,18,Tractor
Iran,,2 DF,Ali Nemati,8 February 1996,Nishapur,Iran,18,Foolad
Iran,,4 FW,Shahriyar Moghanlou,21 December 1994,Zanjan,Iran,21,Kalba
Iran,,3 MF,Mohammad Ghorbani,7 October 2001,Arak,Iran,16,Al Wahda
Iran,,1 GK,Hossein Hosseini,30 June 1992,Shiraz,Iran,13,Sepahan
Iran,,2 DF,Ramin Rezaeian,21 March 1990,Sari,Iran,74,Foolad
Iran,,4 FW,Dennis Eckert,9 January 1997,Bonn,Germany,0,Standard Liège
Iran,,2 DF,Danial Eiri,26 October 2003,Gonbad-e Kavus,Iran,0,Malavan
Iran,,3 MF,Amirmohammad Razzaghinia,11 April 2006,Yazd,Iran,4,Esteghlal
New Zealand,,1 GK,Max Crocombe,12 August 1993,Auckland,New Zealand,24,Millwall
New Zealand,,2 DF,Tim Payne,10 January 1994,Auckland,New Zealand,51,Wellington Phoenix
New Zealand,,2 DF,Francis de Vries,28 November 1994,Christchurch,New Zealand,20,Auckland FC
New Zealand,,2 DF,Tyler Bindon,27 January 2005,Auckland,New Zealand,25,Sheffield United
New Zealand,,2 DF,Michael Boxall,18 August 1988,Auckland,New Zealand,63,Minnesota United FC
New Zealand,,3 MF,Joe Bell,27 April 1999,Bristol,United Kingdom,32,Viking
New Zealand,,4 FW,Logan Rogerson,28 May 1998,Hamilton,New Zealand,18,Auckland FC
New Zealand,,3 MF,Marko Stamenić,19 February 2002,Wellington,New Zealand,39,Swansea City
New Zealand,,4 FW,Chris Wood,7 December 1991,Auckland,New Zealand,90,Nottingham Forest
New Zealand,,3 MF,Sarpreet Singh,20 February 1999,Auckland,New Zealand,28,Wellington Phoenix
New Zealand,,3 MF,Elijah Just,1 May 2000,Palmerston North,New Zealand,44,Motherwell
New Zealand,,1 GK,Alex Paulsen,4 July 2002,Auckland,New Zealand,8,Lechia Gdańsk
New Zealand,,2 DF,Liberato Cacace,27 September 2000,Wellington,New Zealand,37,Wrexham
New Zealand,,3 MF,Alex Rufer,12 June 1996,Wellington,New Zealand,26,Wellington Phoenix
New Zealand,,2 DF,Nando Pijnaker,25 February 1999,Zutphen,Netherlands,25,Auckland FC
New Zealand,,2 DF,Finn Surman,23 September 2003,Christchurch,New Zealand,19,Portland Timbers
New Zealand,,4 FW,Kosta Barbarouses,19 February 1990,Wellington,New Zealand,76,Western Sydney Wanderers
New Zealand,,4 FW,Ben Waine,11 June 2001,Wellington,New Zealand,31,Port Vale
New Zealand,,3 MF,Ben Old,13 August 2002,Auckland,New Zealand,24,Saint-Étienne
New Zealand,,3 MF,Callum McCowatt,30 April 1999,Auckland,New Zealand,32,Silkeborg
New Zealand,,4 FW,Jesse Randall,19 August 2002,Wellington,New Zealand,11,Auckland FC
New Zealand,,1 GK,Michael Woud,16 January 1999,Auckland,New Zealand,6,Auckland FC
New Zealand,,3 MF,Ryan Thomas,20 December 1994,Te Puke,New Zealand,25,PEC Zwolle
New Zealand,,2 DF,Callan Elliot,7 July 1999,Scotland,United Kingdom,11,Auckland FC
New Zealand,,3 MF,Lachlan Bayliss,24 July 2002,Darwin,Australia,4,Newcastle Jets
New Zealand,,2 DF,Tommy Smith,31 March 1990,Macclesfield,United Kingdom,56,Braintree Town
Cape Verde,,1 GK,Vozinha,3 June 1986,Mindelo,Cape Verde,90,Chaves
Cape Verde,,2 DF,Stopira,20 May 1988,Praia,Cape Verde,61,Torreense
Cape Verde,,2 DF,Diney,17 January 1995,Tarrafal,Cape Verde,32,Al Bataeh
Cape Verde,,2 DF,Pico,17 June 1992,Crumlin,Ireland,45,Shamrock Rovers
Cape Verde,,2 DF,Logan Costa,1 April 2001,Saint-Denis,France,28,Villarreal
Cape Verde,,3 MF,Kevin Pina,27 January 1997,Praia,Cape Verde,31,Krasnodar
Cape Verde,,3 MF,Jovane Cabral,14 June 1998,Assomada,Cape Verde,29,Estrela Amadora
Cape Verde,,3 MF,João Paulo,26 May 1998,Ribeira Grande,Cape Verde,41,FCSB
Cape Verde,,4 FW,Gilson Benchimol,29 December 2001,Praia,Cape Verde,21,Akron Tolyatti
Cape Verde,,3 MF,Jamiro Monteiro,23 November 1993,Rotterdam,Netherlands,55,PEC Zwolle
Cape Verde,,3 MF,Garry Rodrigues,27 November 1990,Rotterdam,Netherlands,61,Apollon Limassol
